version 2
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 82 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x000001525d1ed870
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 72 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x000001525d1ed638
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 62 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x000001525d1ed400
instanceKlass org/springframework/test/context/ActiveProfiles
instanceKlass org/springframework/test/context/support/DefaultActiveProfilesResolver
instanceKlass org/springframework/test/context/ActiveProfilesResolver
instanceKlass org/springframework/test/context/support/ActiveProfilesUtils
instanceKlass org/springframework/test/context/support/ApplicationContextInitializerUtils
instanceKlass org/springframework/test/context/support/MergedTestPropertySources
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils buildMergedTestPropertySources (Ljava/lang/Class;)Lorg/springframework/test/context/support/MergedTestPropertySources; 49 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x000001525d1ef308
instanceKlass org/springframework/test/context/support/TestPropertySourceAttributes
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils findRepeatableAnnotations (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;[I)V 51 <appendix> member <vmtarget> ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x000001525d1eee98
instanceKlass org/springframework/test/context/TestPropertySource
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils <clinit> ()V 10 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x000001525d1eea88
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/springframework/test/context/support/TestPropertySourceUtils
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper buildMergedContextConfiguration (Ljava/lang/Class;Ljava/util/List;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/MergedContextConfiguration;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Z)Lorg/springframework/test/context/MergedContextConfiguration; 323 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001525d1ebc88
instanceKlass org/springframework/core/env/PropertyResolver
instanceKlass org/springframework/core/convert/ConversionService
instanceKlass org/springframework/core/env/PropertySources
instanceKlass org/springframework/boot/web/server/context/SpringBootTestRandomPortContextCustomizer
instanceKlass org/springframework/boot/webmvc/test/autoconfigure/WebDriverContextCustomizer
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizer <init> (Ljava/util/Set;)V 5 <appendix> argL0 ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizer$$Lambda+0x000001525d1eae00
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizer
instanceKlass org/springframework/test/context/DynamicPropertySource
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/core/MethodIntrospector$MetadataLookup;)Ljava/util/Map; 102 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001525d1ea3c8
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001525d1e9fb0
instanceKlass org/springframework/core/MethodIntrospector$MetadataLookup
instanceKlass org/springframework/core/MethodIntrospector
instanceKlass  @bci org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory findMethods (Ljava/lang/Class;Ljava/util/Set;)V 19 <appendix> member <vmtarget> ; # org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory$$Lambda+0x000001525d1e9988
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$IsPresent
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils hasAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Z 6 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x000001525d1e9120
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory findBeanOverrideHandlers (Ljava/lang/Class;Ljava/lang/String;Ljava/util/Set;)V 22 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory$$Lambda+0x000001525d1e8ef0
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory findBeanOverrideHandlers (Ljava/lang/Class;Ljava/lang/String;Ljava/util/Set;)V 10 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory$$Lambda+0x000001525d1e8ca0
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler processField (Ljava/lang/reflect/Field;Ljava/lang/Class;Ljava/util/List;)V 14 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001525d1e8a70
instanceKlass  @cpi org/springframework/test/context/bean/override/BeanOverrideHandler 450 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001525d1ec000
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler findHandlers (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;ZLjava/util/Set;)V 120 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001525d1e8850
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler processElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;Ljava/util/function/BiConsumer;)V 23 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001525d1e8428
instanceKlass org/springframework/test/context/bean/override/BeanOverride
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler processClass (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;)V 4 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001525d1e8000
instanceKlass org/springframework/test/context/bean/override/BeanOverrideProcessor
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler <clinit> ()V 0 <appendix> argL0 ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000001525d1e0400
instanceKlass org/springframework/test/context/bean/override/BeanOverrideHandler
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfiguration
instanceKlass org/springframework/context/ApplicationListener
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer
instanceKlass org/springframework/http/client/ReactorResourceFactory
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/boot/test/context/filter/annotation/TypeExcludeFilters
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizer
instanceKlass org/springframework/boot/test/context/PropertyMappingContextCustomizer
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass  @bci org/springframework/boot/test/context/AnnotationsPropertySource lambda$getProperties$0 (Ljava/util/Map;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> argL0 ; # org/springframework/boot/test/context/AnnotationsPropertySource$$Lambda+0x000001525d1e2d20
instanceKlass org/springframework/boot/test/context/PropertyMapping
instanceKlass  @bci org/springframework/boot/test/context/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/AnnotationsPropertySource$$Lambda+0x000001525d1e28f8
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/boot/test/context/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 12 <appendix> argL0 ; # org/springframework/boot/test/context/AnnotationsPropertySource$$Lambda+0x000001525d1e2460
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/context/annotation/Import
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$0 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 29 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001525d1e7430
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$0 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 13 <appendix> argL0 ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001525d1e71f8
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper getContextCustomizerFactories (Ljava/lang/Class;)Ljava/util/List; 289 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000001525d1e6fc8
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass java/lang/FunctionalInterface
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/boot/web/server/context/SpringBootTestRandomPortContextCustomizerFactory
instanceKlass org/springframework/boot/webmvc/test/autoconfigure/WebDriverContextCustomizerFactory
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory
instanceKlass org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfigurationContextCustomizerFactory
